2008-01-03 16:00:00,0.0
2008-01-04 16:00:00,-0.0021600000000000508
2008-01-07 16:00:00,-0.0002204762286538431
2008-01-08 16:00:00,-0.001623864798219743
2008-01-09 16:00:00,0.00028112449799189143
2008-01-10 16:00:00,0.0013048540570923528
2008-01-11 16:00:00,0.0
2008-01-14 16:00:00,0.0
2008-01-15 16:00:00,0.0
2008-01-16 16:00:00,0.0
2008-01-17 16:00:00,0.0
2008-01-18 16:00:00,0.0
2008-01-22 16:00:00,0.00020048517412130096
2008-01-23 16:00:00,-0.00016035599029851078
2008-01-24 16:00:00,0.0007417654016559361
2008-01-25 16:00:00,0.0005809527625304511
2008-01-28 16:00:00,0.0011812521272549503
2008-01-29 16:00:00,0.0
2008-01-30 16:00:00,0.0
2008-01-31 16:00:00,0.0
2008-02-01 16:00:00,0.0
2008-02-04 16:00:00,0.0
2008-02-05 16:00:00,0.0
2008-02-06 16:00:00,-0.0004999400071991067
2008-02-07 16:00:00,-0.00012004561733458541
2008-02-08 16:00:00,-0.00024012006003004682
2008-02-11 16:00:00,0.0005804295178430952
2008-02-12 16:00:00,0.0005200832133140931
2008-02-13 16:00:00,0.0
2008-02-14 16:00:00,0.0
2008-02-15 16:00:00,-0.00023991363109276964
2008-02-19 16:00:00,-0.0006799184097908695
2008-02-20 16:00:00,-0.0010405827263267886
2008-02-21 16:00:00,-0.00040064102564107973
2008-02-22 16:00:00,0.0008016032064128709
2008-02-25 16:00:00,0.0
2008-02-26 16:00:00,0.0
2008-02-27 16:00:00,0.0
2008-02-28 16:00:00,0.0
2008-02-29 16:00:00,0.0
2008-03-03 16:00:00,0.0
2008-03-04 16:00:00,0.0
2008-03-05 16:00:00,0.0
2008-03-06 16:00:00,0.0
2008-03-07 16:00:00,0.0
2008-03-10 16:00:00,0.0
2008-03-11 16:00:00,0.0
2008-03-12 16:00:00,0.0
2008-03-13 16:00:00,0.0
2008-03-14 16:00:00,0.0
2008-03-17 16:00:00,0.0
2008-03-18 16:00:00,0.0
2008-03-19 16:00:00,0.0
2008-03-20 16:00:00,0.0
2008-03-24 16:00:00,0.0
2008-03-25 16:00:00,0.0
2008-03-26 16:00:00,0.0
2008-03-27 16:00:00,-0.0004805766920303878
2008-03-28 16:00:00,0.00034057216123084544
2008-03-31 16:00:00,0.00044059039112420706
2008-04-01 16:00:00,0.0007606846161545278
2008-04-02 16:00:00,-0.00036005040705699987
2008-04-03 16:00:00,0.0
2008-04-04 16:00:00,0.0
2008-04-07 16:00:00,0.0
2008-04-08 16:00:00,0.0
2008-04-09 16:00:00,2.0010005002513154e-05
2008-04-10 16:00:00,0.0003201536737633681
2008-04-11 16:00:00,-0.0004400704112658138
2008-04-14 16:00:00,-0.0011006603962377959
2008-04-15 16:00:00,0.0009616347791245872
2008-04-16 16:00:00,0.0015811700658487915
2008-04-17 16:00:00,0.0004995803525038589
2008-04-18 16:00:00,-0.0002596520662312418
2008-04-21 16:00:00,-0.00045950373596514993
2008-04-22 16:00:00,0.0002198636845156532
2008-04-23 16:00:00,-0.0007793453499060909
2008-04-24 16:00:00,0.0005799652020879176
2008-04-25 16:00:00,0.0004397185801088277
2008-04-28 16:00:00,0.0
2008-04-29 16:00:00,0.0
2008-04-30 16:00:00,0.0
2008-05-01 16:00:00,0.0
2008-05-02 16:00:00,0.0
2008-05-05 16:00:00,0.0
2008-05-06 16:00:00,0.0
2008-05-07 16:00:00,0.0
2008-05-08 16:00:00,0.0
2008-05-09 16:00:00,0.0
2008-05-12 16:00:00,0.0
2008-05-13 16:00:00,0.0
2008-05-14 16:00:00,0.0
2008-05-15 16:00:00,0.0
2008-05-16 16:00:00,0.0
2008-05-19 16:00:00,-0.0001398489631198041
2008-05-20 16:00:00,-0.0008392111415269632
2008-05-21 16:00:00,-0.0006599340065993609
2008-05-22 16:00:00,6.003361882656044e-05
2008-05-23 16:00:00,-0.00066033016508249
2008-05-27 16:00:00,0.0004405109927516637
2008-05-28 16:00:00,-0.0001401008726282793
2008-05-29 16:00:00,0.0
2008-05-30 16:00:00,0.0
2008-06-02 16:00:00,0.0
2008-06-03 16:00:00,0.0
2008-06-04 16:00:00,0.0
2008-06-05 16:00:00,0.0
2008-06-06 16:00:00,-0.0008207058069940043
2008-06-09 16:00:00,-0.0009215482009776732
2008-06-10 16:00:00,0.0002406256266291873
2008-06-11 16:00:00,-0.0014033118158854885
2008-06-12 16:00:00,0.00030113225728745086
2008-06-13 16:00:00,0.0
2008-06-16 16:00:00,0.0
2008-06-17 16:00:00,0.0
2008-06-18 16:00:00,0.0
2008-06-19 16:00:00,0.0009031248118489543
2008-06-20 16:00:00,0.0006817452678857805
2008-06-23 16:00:00,-0.00012022602492689494
2008-06-24 16:00:00,0.00022044088176342846
2008-06-25 16:00:00,0.0002604636252530046
2008-06-26 16:00:00,0.0
2008-06-27 16:00:00,0.0
2008-06-30 16:00:00,0.0
2008-07-01 16:00:00,0.00036054803301022176
2008-07-02 16:00:00,-0.0019022065596091542
2008-07-03 16:00:00,-0.0002006138784681477
2008-07-07 16:00:00,-0.001143728555089596
2008-07-08 16:00:00,0.005042185616713546
2008-07-09 16:00:00,-0.003158042013951312
2008-07-10 16:00:00,-0.0019048382892546956
2008-07-11 16:00:00,-0.004520069106834335
2008-07-14 16:00:00,-0.0068007991443505
2008-07-15 16:00:00,-0.001320708712613805
2008-07-16 16:00:00,0.01153587922931365
2008-07-17 16:00:00,0.0031175831690735123
2008-07-18 16:00:00,0.0010025464680287755
2008-07-21 16:00:00,0.0
2008-07-22 16:00:00,0.0
2008-07-23 16:00:00,0.0
2008-07-24 16:00:00,0.0
2008-07-25 16:00:00,-0.0003004627125773318
2008-07-28 16:00:00,-0.0029654564398493566
2008-07-29 16:00:00,0.005928456591639764
2008-07-30 16:00:00,0.00013984616921391968
2008-07-31 16:00:00,-0.00047940553713399225
2008-08-01 16:00:00,0.00021983292697558277
2008-08-04 16:00:00,0.0
2008-08-05 16:00:00,0.0013386880856760541
2008-08-06 16:00:00,0.0013568521031208647
2008-08-07 16:00:00,-0.0006177267655029794
2008-08-08 16:00:00,0.00021932885370756772
2008-08-11 16:00:00,-0.00011960768678731526
2008-08-12 16:00:00,-0.0016946449220462956
2008-08-13 16:00:00,-0.0013180756096099477
2008-08-14 16:00:00,0.0009798628192052572
2008-08-15 16:00:00,0.0
2008-08-18 16:00:00,0.0
2008-08-19 16:00:00,0.0
2008-08-20 16:00:00,0.0
2008-08-21 16:00:00,0.0
2008-08-22 16:00:00,0.0
2008-08-25 16:00:00,0.0
2008-08-26 16:00:00,0.0
2008-08-27 16:00:00,0.0
2008-08-28 16:00:00,0.0
2008-08-29 16:00:00,0.0
2008-09-02 16:00:00,0.0
2008-09-03 16:00:00,0.0
2008-09-04 16:00:00,0.0
2008-09-05 16:00:00,-0.0003595972510788137
2008-09-08 16:00:00,0.0005595747232103321
2008-09-09 16:00:00,-0.0006591299484680624
2008-09-10 16:00:00,7.994723482496191e-05
2008-09-11 16:00:00,-0.00039970421887802754
2008-09-12 16:00:00,0.0
2008-09-15 16:00:00,0.0
2008-09-16 16:00:00,-0.03326868864586041
2008-09-17 16:00:00,-0.05807292205240622
2008-09-18 16:00:00,0.02404215610934246
2008-09-19 16:00:00,0.055617495711835385
2008-09-22 16:00:00,0.02309379696957392
2008-09-23 16:00:00,-0.0010124873439082416
2008-09-24 16:00:00,-0.0030206677265500748
2008-09-25 16:00:00,-0.00013953117525111747
2008-09-26 16:00:00,0.0001794222603217488
2008-09-29 16:00:00,-0.009627267291209884
2008-09-30 16:00:00,0.02401030450620878
2008-10-01 16:00:00,0.009040880503144555
2008-10-02 16:00:00,0.0013439813011297819
2008-10-03 16:00:00,0.0012060145110779352
2008-10-06 16:00:00,-0.01682500825707678
2008-10-07 16:00:00,-0.00936666337318448
2008-10-08 16:00:00,-0.008417944984141501
2008-10-09 16:00:00,-0.04705385342694479
2008-10-10 16:00:00,0.012539582013932904
2008-10-13 16:00:00,0.06992744558418806
2008-10-14 16:00:00,0.038699871390155405
2008-10-15 16:00:00,-0.04693831607384058
2008-10-16 16:00:00,0.028266603677020496
2008-10-17 16:00:00,0.001282591217121709
2008-10-20 16:00:00,0.01690086989771533
2008-10-21 16:00:00,-0.006580307958412468
2008-10-22 16:00:00,-0.017070724275629723
2008-10-23 16:00:00,-0.006199819011494689
2008-10-24 16:00:00,-0.016371209919597063
2008-10-27 16:00:00,-0.008055938546385644
2008-10-28 16:00:00,0.05786223466571361
2008-10-29 16:00:00,0.008334115438761058
2008-10-30 16:00:00,0.005938308605893727
2008-10-31 16:00:00,0.005181538917058415
2008-11-03 16:00:00,0.009573253801686388
2008-11-04 16:00:00,0.013713118640358957
2008-11-05 16:00:00,-0.014157222522036328
2008-11-06 16:00:00,-0.02607521486050035
2008-11-07 16:00:00,0.011709821261288278
2008-11-10 16:00:00,-0.011518731828367157
2008-11-11 16:00:00,-0.01215879498660477
2008-11-12 16:00:00,-0.03669776968593541
2008-11-13 16:00:00,0.03049632823420545
2008-11-14 16:00:00,-0.011959802835199262
2008-11-17 16:00:00,-0.03523087632454169
2008-11-18 16:00:00,-0.003567563234056159
2008-11-19 16:00:00,-0.08906589427950762
2008-11-20 16:00:00,-0.04380851439674971
2008-11-21 16:00:00,0.03392296323665245
2008-11-24 16:00:00,0.06454783016550159
2008-11-25 16:00:00,0.011937981243312468
2008-11-26 16:00:00,0.027678719522308937
2008-11-28 16:00:00,0.0030665563782354965
2008-12-01 16:00:00,-0.0008849735513586365
2008-12-02 16:00:00,0.010850528434826368
2008-12-03 16:00:00,0.008404030748396796
2008-12-04 16:00:00,-0.006457856070779644
2008-12-05 16:00:00,0.007096145818839661
2008-12-08 16:00:00,0.005467177199699913
2008-12-09 16:00:00,-0.000314076516891415
2008-12-10 16:00:00,0.002552673434524033
2008-12-11 16:00:00,-0.00352547153181737
2008-12-12 16:00:00,-0.00019655246968175444
2008-12-15 16:00:00,-0.0030078439852949668
2008-12-16 16:00:00,0.015242339393461313
2008-12-17 16:00:00,-0.0021364616310913798
2008-12-18 16:00:00,-0.00042820717441660605
2008-12-19 16:00:00,-0.0005257521176127433
2008-12-22 16:00:00,-0.0073838840399002015
2008-12-23 16:00:00,-0.002747845885100797
2008-12-24 16:00:00,0.00013777086736599387
2008-12-26 16:00:00,0.0006297229219143219
2008-12-29 16:00:00,0.0007473253618628384
2008-12-30 16:00:00,0.003930354124906721
2008-12-31 16:00:00,0.0008612927220765787
2009-01-02 16:00:00,0.0
2009-01-05 16:00:00,0.0
2009-01-06 16:00:00,0.0009192255036183372
2009-01-07 16:00:00,-0.00027356038845571806
2009-01-08 16:00:00,0.0008404511072455101
2009-01-09 16:00:00,-0.0007030426121938937
2009-01-12 16:00:00,-0.0054133281219465035
2009-01-13 16:00:00,-0.0011199968561491636
2009-01-14 16:00:00,-0.011055157762215773
2009-01-15 16:00:00,0.00029836496001900414
2009-01-16 16:00:00,0.004474139473841232
2009-01-20 16:00:00,-0.018925446410895996
2009-01-21 16:00:00,0.014689858347794571
2009-01-22 16:00:00,-0.007437457741717335
2009-01-23 16:00:00,0.005870331783939697
2009-01-26 16:00:00,0.0011552634199780698
2009-01-27 16:00:00,0.00049738376141506
2009-01-28 16:00:00,0.006383232580337239
2009-01-29 16:00:00,-0.0019166551403900778
2009-01-30 16:00:00,-0.006948843839087782
2009-02-02 16:00:00,-0.004664978768365913
2009-02-03 16:00:00,0.0029242694333726504
2009-02-04 16:00:00,-0.0030155972280470067
2009-02-05 16:00:00,0.002744281078482347
2009-02-06 16:00:00,0.008450028965820255
2009-02-09 16:00:00,7.923616338501027e-05
2009-02-10 16:00:00,-0.011369488571088993
2009-02-11 16:00:00,0.0072928353902868
2009-02-12 16:00:00,-0.0024067149335667004
2009-02-13 16:00:00,-0.004127205662446398
2009-02-17 16:00:00,-0.014535116521182001
2009-02-18 16:00:00,-6.0948356426004935e-05
2009-02-19 16:00:00,-0.0031288729962006823
2009-02-20 16:00:00,-0.0010801997350453618
2009-02-23 16:00:00,-0.01362931526972988
2009-02-24 16:00:00,0.03679877544266086
2009-02-25 16:00:00,-0.0010174969574845427
2009-02-26 16:00:00,0.008607605048729816
2009-02-27 16:00:00,-0.01320713620973013
2009-03-02 16:00:00,-0.016353639938999964
2009-03-03 16:00:00,-0.008282164786520108
2009-03-04 16:00:00,0.007939936233672729
2009-03-05 16:00:00,-0.02516275178057592
2009-03-06 16:00:00,-0.004626528219728643
2009-03-09 16:00:00,0.00933812858855454
2009-03-10 16:00:00,0.051801379425308935
2009-03-11 16:00:00,0.011430948748935243
2009-03-12 16:00:00,0.03335683785795429
2009-03-13 16:00:00,0.0023314441685462484
2009-03-16 16:00:00,-0.0010022692889560814
2009-03-17 16:00:00,0.002025479395006302
2009-03-18 16:00:00,0.0027581516605583722
2009-03-19 16:00:00,-0.001770911831198152
2009-03-20 16:00:00,-0.0018684180726984412
2009-03-23 16:00:00,0.01648798381454797
2009-03-24 16:00:00,-0.004501571829833129
2009-03-25 16:00:00,0.0008595399592652431
2009-03-26 16:00:00,0.005190149916920239
2009-03-27 16:00:00,-0.002358797199160545
2009-03-30 16:00:00,-0.0033138474140820273
2009-03-31 16:00:00,0.00039225941422604826
2009-04-01 16:00:00,0.0036596523330283404
2009-04-02 16:00:00,0.007627481256860191
2009-04-03 16:00:00,0.01345937263445518
2009-04-06 16:00:00,-0.0030969904539823734
2009-04-07 16:00:00,-0.002229450677972311
2009-04-08 16:00:00,0.002252747252747156
2009-04-09 16:00:00,0.016519562158507473
2009-04-13 16:00:00,0.003775145163319893
2009-04-14 16:00:00,-0.006554793416551741
2009-04-15 16:00:00,0.007517441546033066
2009-04-16 16:00:00,0.0033459776696249666
2009-04-17 16:00:00,0.0018546589389210055
2009-04-20 16:00:00,-0.006336887449046813
2009-04-21 16:00:00,0.017824194328502685
2009-04-22 16:00:00,-0.001953606251539952
2009-04-23 16:00:00,0.0013931260690920322
2009-04-24 16:00:00,0.0038918043179656525
2009-04-27 16:00:00,-0.003157506972827906
2009-04-28 16:00:00,-0.002287644957502555
2009-04-29 16:00:00,0.011270437589290472
2009-04-30 16:00:00,-0.0006627598716338889
2009-05-01 16:00:00,0.0004363154036790551
2009-05-04 16:00:00,0.008303822200512956
2009-05-05 16:00:00,0.0006228481461616475
2009-05-06 16:00:00,-5.187170398546215e-05
2009-05-07 16:00:00,-0.001141236685571978
2009-05-08 16:00:00,0.0014541425752172543
2009-05-11 16:00:00,-0.0015038893690578758
2009-05-12 16:00:00,-0.004674272458147999
2009-05-13 16:00:00,-0.010696954411841486
2009-05-14 16:00:00,0.0044832800028129505
2009-05-15 16:00:00,-0.0008401449249995085
2009-05-18 16:00:00,0.009564684242795884
2009-05-19 16:00:00,-0.0007114226718258898
2009-05-20 16:00:00,-0.001198124674422596
2009-05-21 16:00:00,-0.0011995618991325063
2009-05-22 16:00:00,0.00020887001322833498
2009-05-26 16:00:00,0.0035848531254349947
2009-05-27 16:00:00,-0.003468007629616743
2009-05-28 16:00:00,0.002401252827562317
2009-05-29 16:00:00,0.000798500208304409
2009-06-01 16:00:00,0.0006417594616159317
2009-06-02 16:00:00,-0.0001560035360801404
2009-06-03 16:00:00,-0.0011095315696404429
2009-06-04 16:00:00,0.0020653268075947473
2009-06-05 16:00:00,0.0015068327069296394
2009-06-08 16:00:00,-1.7293857221933884e-05
2009-06-09 16:00:00,0.001521885754803387
2009-06-10 16:00:00,0.0017613234100601893
2009-06-11 16:00:00,0.0005343629876062295
2009-06-12 16:00:00,0.0001722830955825927
2009-06-15 16:00:00,-0.0003961828642298215
2009-06-16 16:00:00,-0.0015164308731540066
2009-06-17 16:00:00,-0.0016913173290993289
2009-06-18 16:00:00,0.0001555882098711603
2009-06-19 16:00:00,0.0005704013551353082
2009-06-22 16:00:00,-0.006927289374125456
2009-06-23 16:00:00,0.002017882614897548
2009-06-24 16:00:00,0.0017360508315682477
2009-06-25 16:00:00,0.0016810509167792809
2009-06-26 16:00:00,-0.00038062942265437716
2009-06-29 16:00:00,0.0014019419492186103
2009-06-30 16:00:00,-0.0006740640879394633
2009-07-01 16:00:00,0.0
2009-07-02 16:00:00,-0.0011414932807554123
2009-07-06 16:00:00,0.00020778141395250138
2009-07-07 16:00:00,-0.0019215788106985432
2009-07-08 16:00:00,-0.0011621049710340836
2009-07-09 16:00:00,0.0009029815757028992
2009-07-10 16:00:00,0.004215895487430288
2009-07-13 16:00:00,0.005839466500811907
2009-07-14 16:00:00,0.0006183442116112214
2009-07-15 16:00:00,-0.00013732491073881192
2009-07-16 16:00:00,-0.002128828457629406
2009-07-17 16:00:00,0.0
2009-07-20 16:00:00,0.0
2009-07-21 16:00:00,0.0
2009-07-22 16:00:00,0.0009118436446218237
2009-07-23 16:00:00,0.0013063581827870152
2009-07-24 16:00:00,-6.866599145105567e-05
2009-07-27 16:00:00,0.0005150303009493484
2009-07-28 16:00:00,-6.863535750445404e-05
2009-07-29 16:00:00,0.0
2009-07-30 16:00:00,0.0016988416988417132
2009-07-31 16:00:00,0.0006338438345838693
2009-08-03 16:00:00,0.0013524849771446856
2009-08-04 16:00:00,3.4193879295596474e-05
2009-08-05 16:00:00,0.0009915885933118318
2009-08-06 16:00:00,-0.0009564474807856049
2009-08-07 16:00:00,0.0016070024275993688
2009-08-10 16:00:00,-5.1205024919731557e-05
2009-08-11 16:00:00,-0.0005462149014252571
2009-08-12 16:00:00,0.0012467337284169933
2009-08-13 16:00:00,-0.00032408828847274584
2009-08-14 16:00:00,0.0
2009-08-17 16:00:00,-0.0008702032180456509
2009-08-18 16:00:00,0.0020322426395245063
2009-08-19 16:00:00,0.00011930123561998407
2009-08-20 16:00:00,0.001618895061517911
2009-08-21 16:00:00,0.003419704986644456
2009-08-24 16:00:00,-0.00045779782291699433
2009-08-25 16:00:00,0.0
2009-08-26 16:00:00,0.0
2009-08-27 16:00:00,0.0
2009-08-28 16:00:00,0.0
2009-08-31 16:00:00,0.0
2009-09-01 16:00:00,-0.0010008311987922403
2009-09-02 16:00:00,-0.0005943082252258813
2009-09-03 16:00:00,0.001987868902594503
2009-09-04 16:00:00,0.0011700071217823904
2009-09-08 16:00:00,0.0016767440678826517
2009-09-09 16:00:00,0.0018599303371547027
2009-09-10 16:00:00,-0.00018564774184837152
2009-09-11 16:00:00,0.0
2009-09-14 16:00:00,0.00011816140848397438
2009-09-15 16:00:00,0.0007257628949499662
2009-09-16 16:00:00,0.00010119579700118564
2009-09-17 16:00:00,-0.00033728519149367475
2009-09-18 16:00:00,0.00015182954602965815
2009-09-21 16:00:00,0.0
2009-09-22 16:00:00,0.000539756434908778
2009-09-23 16:00:00,-0.00011800802454564607
2009-09-24 16:00:00,-0.0021075348586265807
2009-09-25 16:00:00,-0.00042239718852432606
2009-09-28 16:00:00,0.0018931390612058063
2009-09-29 16:00:00,0.002766858434700481
2009-09-30 16:00:00,0.0009253495297540937
2009-10-01 16:00:00,-0.002286021649969716
2009-10-02 16:00:00,-0.00033694992924049316
2009-10-05 16:00:00,0.0006909801806660454
2009-10-06 16:00:00,0.0007241861326776622
2009-10-07 16:00:00,0.0007404914170312527
2009-10-08 16:00:00,-3.363379523746435e-05
2009-10-09 16:00:00,6.726985301530597e-05
2009-10-12 16:00:00,-0.0004876736286281158
2009-10-13 16:00:00,-0.00010094722142772738
2009-10-14 16:00:00,0.00020191482559606122
2009-10-15 16:00:00,6.729135474325965e-05
2009-10-16 16:00:00,-0.0004878294951805584
2009-10-19 16:00:00,0.0004207479215052601
2009-10-20 16:00:00,-0.001362649933549842
2009-10-21 16:00:00,-0.002678481183248538
2009-10-22 16:00:00,0.00337820718544668
2009-10-23 16:00:00,-0.0023231149941922435
2009-10-26 16:00:00,-0.0021766641356618655
2009-10-27 16:00:00,-0.0035173160173159745
2009-10-28 16:00:00,-0.006143089872386653
2009-10-29 16:00:00,0.0070347983471639175
2009-10-30 16:00:00,-0.0024585438638136115
2009-11-02 16:00:00,-0.0006798905376234066
2009-11-03 16:00:00,0.0027554300682053334
2009-11-04 16:00:00,-0.0022389958442879943
2009-11-05 16:00:00,0.001870016830151533
2009-11-06 16:00:00,-0.0009162947754229878
2009-11-09 16:00:00,0.0039233003277909795
2009-11-10 16:00:00,-0.00016917611233291385
2009-11-11 16:00:00,0.0004399323181047965
2009-11-12 16:00:00,-1.6913033183407755e-05
2009-11-13 16:00:00,-0.00011839323467233154
2009-11-16 16:00:00,0.00033830643797161386
2009-11-17 16:00:00,-0.0003381920254320603
2009-11-18 16:00:00,0.0007104435197402559
2009-11-19 16:00:00,-0.0003549695740364678
2009-11-20 16:00:00,-0.0005410980909382745
2009-11-23 16:00:00,0.0005583095064882748
2009-11-24 16:00:00,-0.0006425431180250296
2009-11-25 16:00:00,0.0003383980237554596
2009-11-27 16:00:00,-0.00228341395757925
2009-11-30 16:00:00,0.0015257599132012523
2009-12-01 16:00:00,0.0010325507388662114
2009-12-02 16:00:00,0.0012344008928268924
2009-12-03 16:00:00,-0.00062488388981774
2009-12-04 16:00:00,0.0014026430526921096
2009-12-07 16:00:00,0.0026663516546567845
2009-12-08 16:00:00,0.0010266767651265774
2009-12-09 16:00:00,0.0006893536888830099
2009-12-10 16:00:00,0.00016801922139886294
2009-12-11 16:00:00,0.00055437028575267
2009-12-14 16:00:00,0.0014271323035595085
2009-12-15 16:00:00,-0.00020119037639365622
2009-12-16 16:00:00,0.00048630791675741136
2009-12-17 16:00:00,-0.0001843719620528983
2009-12-18 16:00:00,0.0008885014501014421
2009-12-21 16:00:00,0.0009212113091250362
2009-12-22 16:00:00,0.0007028230057397611
2009-12-23 16:00:00,0.0
2009-12-24 16:00:00,0.00048494172338253705
2009-12-28 16:00:00,-0.00041785057663379366
2009-12-29 16:00:00,3.34420198979668e-05
2009-12-30 16:00:00,-0.00030096811410040836
